 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------
 
 
   1 f  =  104.823595 THz   658.626070 2PiTHz 3496.538644 cm-1   433.515697 meV
             X         Y         Z           dx          dy          dz
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.019994    0.026072   -0.001892  
      1.023252  3.047172 17.692971    -0.023059    0.072941   -0.006713  
      2.268139  3.136336 18.385588    -0.001716   -0.001999   -0.034409  
      8.195958  3.747228 18.377524     0.015355    0.000628    0.020222  
     11.709022  4.450789 17.235951     0.005104   -0.006756   -0.025949  
      2.780692  4.096440 18.193712     0.020248   -0.005968    0.005256  
      2.966851  2.329724 18.097611    -0.032043   -0.005621   -0.099332  
      2.078763  3.058214 19.466391     0.027029   -0.059688   -0.033797  
     11.865775  1.677295 17.291688    -0.011064   -0.002301    0.017816  
      8.432147  4.780014 18.034683     0.033439    0.006177    0.048075  
      8.978517  3.453878 19.098596     0.002953   -0.026037    0.023292  
      7.236418  3.802775 18.920952     0.010217    0.001672    0.011499  
 
  43 fi =    2.913017 THz    18.303026 2PiTHz   97.167786 cm-1    12.047274 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.004091   -0.020246   -0.037977  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000757   -0.002024   -0.003215  
      6.834663  2.979127 15.906791    -0.009920   -0.004610    0.015930  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.022012    0.019817   -0.046889  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000295    0.015636    0.021707  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.128577   -0.120962    0.091463  
      1.023252  3.047172 17.692971    -0.004027   -0.058076   -0.008141  
      2.268139  3.136336 18.385588    -0.003691   -0.007921   -0.014229  
      8.195958  3.747228 18.377524     0.012738   -0.024741   -0.002177  
     11.709022  4.450789 17.235951     0.002538    0.000267    0.017972  
      2.780692  4.096440 18.193712    -0.019286   -0.007658   -0.056088  
      2.966851  2.329724 18.097611     0.008692   -0.008546    0.018394  
      2.078763  3.058214 19.466391    -0.000173    0.036662   -0.010629  
     11.865775  1.677295 17.291688    -0.041116   -0.004057   -0.035463  
      8.432147  4.780014 18.034683    -0.061908   -0.048583   -0.126408  
      8.978517  3.453878 19.098596     0.133700    0.057109   -0.098746  
      7.236418  3.802775 18.920952     0.097715    0.004653    0.146929  
 
  44 fi =    2.943792 THz    18.496389 2PiTHz   98.194320 cm-1    12.174548 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.015248   -0.003472    0.081683  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.000210    0.003504   -0.000175  
      6.834663  2.979127 15.906791    -0.007182   -0.004885   -0.001891  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.016661   -0.039951    0.075407  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.007115   -0.025519   -0.037711  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.068566   -0.072258    0.041369  
      1.023252  3.047172 17.692971    -0.014648    0.094458    0.005726  
      2.268139  3.136336 18.385588    -0.008779   -0.005841    0.009832  
      8.195958  3.747228 18.377524    -0.019076   -0.007447   -0.018028  
     11.709022  4.450789 17.235951    -0.000912   -0.003778   -0.032775  
      2.780692  4.096440 18.193712     0.022185   -0.007919    0.085626  
      2.966851  2.329724 18.097611    -0.037045   -0.006003   -0.058875  
      2.078763  3.058214 19.466391    -0.007828   -0.090192    0.003788  
     11.865775  1.677295 17.291688     0.059240    0.011496    0.051210  
      8.432147  4.780014 18.034683    -0.074550   -0.021040   -0.096522  
      8.978517  3.453878 19.098596     0.042338    0.060204   -0.057454  
      7.236418  3.802775 18.920952     0.017584   -0.004317    0.046761  
 
  45 fi =    4.023202 THz    25.278523 2PiTHz  134.199564 cm-1    16.638631 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.003276    0.022545   -0.024281  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285    -0.001835    0.003766    0.001518  
      6.834663  2.979127 15.906791    -0.001430    0.000244    0.000863  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.014093    0.110900   -0.045493  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.011818    0.092677    0.028598  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.010216    0.001083    0.006394  
      1.023252  3.047172 17.692971    -0.006419    0.161460    0.006648  
      2.268139  3.136336 18.385588     0.010481   -0.005016   -0.001284  
      8.195958  3.747228 18.377524     0.001900    0.027323   -0.017220  
     11.709022  4.450789 17.235951     0.066872    0.034830    0.012066  
      2.780692  4.096440 18.193712     0.044820    0.006388    0.152605  
      2.966851  2.329724 18.097611    -0.026303    0.015435   -0.151586  
      2.078763  3.058214 19.466391     0.029907   -0.187735   -0.010930  
     11.865775  1.677295 17.291688    -0.066358    0.049152   -0.011824  
      8.432147  4.780014 18.034683    -0.021958    0.022633   -0.047219  
      8.978517  3.453878 19.098596     0.024842    0.056359   -0.030244  
      7.236418  3.802775 18.920952     0.014785    0.025231    0.005853  
 
  46 fi =    4.865718 THz    30.572209 2PiTHz  162.302884 cm-1    20.123000 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081    -0.002523    0.004598    0.012741  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.002355   -0.000139    0.003167  
      6.834663  2.979127 15.906791     0.002535   -0.000809   -0.000268  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.005173    0.004564    0.017197  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000753   -0.003247    0.011599  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111     0.037191   -0.034746   -0.020225  
      1.023252  3.047172 17.692971     0.084226    0.002535   -0.007175  
      2.268139  3.136336 18.385588     0.134335   -0.002503   -0.097661  
      8.195958  3.747228 18.377524     0.140361   -0.036387   -0.024611  
     11.709022  4.450789 17.235951    -0.013146    0.025210    0.016077  
      2.780692  4.096440 18.193712     0.127024   -0.005030   -0.135179  
      2.966851  2.329724 18.097611     0.111939   -0.006518   -0.145538  
      2.078763  3.058214 19.466391     0.214779    0.000091   -0.083524  
     11.865775  1.677295 17.291688     0.006070   -0.015700    0.019443  
      8.432147  4.780014 18.034683     0.159582   -0.045047   -0.039932  
      8.978517  3.453878 19.098596     0.174010   -0.066482   -0.072577  
      7.236418  3.802775 18.920952     0.177462    0.002562    0.036563  
 
  47 fi =    4.973123 THz    31.247052 2PiTHz  165.885514 cm-1    20.567190 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000861   -0.005806   -0.002134  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.001867   -0.000402    0.001840  
      6.834663  2.979127 15.906791    -0.002148    0.001502    0.000612  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.002137   -0.005286    0.015223  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.000671   -0.007766    0.000213  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.014777    0.056344    0.013031  
      1.023252  3.047172 17.692971     0.031874    0.003901   -0.001756  
      2.268139  3.136336 18.385588     0.040540    0.102153   -0.030170  
      8.195958  3.747228 18.377524    -0.035983    0.145710   -0.064018  
     11.709022  4.450789 17.235951     0.001839   -0.007168    0.000247  
      2.780692  4.096440 18.193712     0.040616    0.075452   -0.170453  
      2.966851  2.329724 18.097611     0.036212    0.061820    0.074518  
      2.078763  3.058214 19.466391     0.054065    0.256261   -0.016769  
     11.865775  1.677295 17.291688    -0.001010   -0.019847    0.017769  
      8.432147  4.780014 18.034683    -0.294206    0.167385   -0.175396  
      8.978517  3.453878 19.098596     0.134417    0.356913   -0.162721  
      7.236418  3.802775 18.920952     0.036997   -0.004971    0.081161  
 
  48 fi =    5.327222 THz    33.471921 2PiTHz  177.696981 cm-1    22.031626 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000008   -0.000417   -0.001013  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.002559   -0.000144    0.001967  
      6.834663  2.979127 15.906791    -0.003586   -0.000366   -0.000004  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060     0.005384    0.014776    0.008885  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945    -0.000347    0.005920    0.007623  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
      9.506955  4.531831 10.203951            0           0           0  
      1.790285  0.000000  8.770551            0           0           0  
      7.825334  0.000000  8.770551            0           0           0  
      1.790285  3.023879  8.770551            0           0           0  
      7.825334  3.023879  8.770551            0           0           0  
      4.244764  0.000000  7.688488            0           0           0  
     10.279814  0.000000  7.688488            0           0           0  
      4.244764  3.023879  7.688488            0           0           0  
     10.279814  3.023879  7.688488            0           0           0  
      8.155327  2.815448 17.314111    -0.050537   -0.004483    0.027987  
      1.023252  3.047172 17.692971     0.059267    0.020761   -0.005342  
      2.268139  3.136336 18.385588     0.090190    0.050754   -0.065215  
      8.195958  3.747228 18.377524    -0.144104   -0.035182    0.060457  
     11.709022  4.450789 17.235951     0.004739    0.012205    0.007596  
      2.780692  4.096440 18.193712     0.105695    0.024127   -0.164095  
      2.966851  2.329724 18.097611     0.061557    0.012401   -0.028656  
      2.078763  3.058214 19.466391     0.135629    0.143799   -0.050762  
     11.865775  1.677295 17.291688    -0.005177   -0.009512    0.015344  
      8.432147  4.780014 18.034683     0.067597   -0.060028    0.131452  
      8.978517  3.453878 19.098596    -0.335835   -0.160043    0.216232  
      7.236418  3.802775 18.920952    -0.251185    0.084688   -0.140872  
 
  49 fi =    5.402519 THz    33.945029 2PiTHz  180.208634 cm-1    22.343031 meV
             X         Y         Z           dx          dy          dz
      3.871821  1.460712 15.689587            0           0           0  
      9.680732  1.590267 15.957081     0.000075   -0.002012   -0.001468  
      3.898776  4.580214 15.703000            0           0           0  
      9.776125  4.626540 15.632762            0           0           0  
      4.496688  0.000503 13.162295            0           0           0  
     10.523412  6.047388 13.207936            0           0           0  
      4.545368  3.021636 13.259098            0           0           0  
     10.567609  3.038260 13.317528            0           0           0  
      5.270393  1.521934 10.746176            0           0           0  
     11.293469  1.525369 10.739488            0           0           0  
      5.269742  4.523346 10.743592            0           0           0  
     11.293117  4.531863 10.741863            0           0           0  
      0.000000  0.000000  8.229520            0           0           0  
      6.035049  0.000000  8.229520            0           0           0  
      0.000000  3.023879  8.229520            0           0           0  
      6.035049  3.023879  8.229520            0           0           0  
      0.723246  0.036285 15.593230            0           0           0  
      6.611164  6.028761 15.584807            0           0           0  
      0.944467  3.056116 15.791285     0.001503    0.000281    0.001042  
      6.834663  2.979127 15.906791    -0.001442    0.000849    0.000027  
      1.506474  1.545040 13.217864            0           0           0  
      7.532752  1.513717 13.241094            0           0           0  
      1.510372  4.540716 13.223187            0           0           0  
      7.518227  4.502893 13.234071            0           0           0  
      2.262430  0.007618 10.756056            0           0           0  
      8.299167  6.041105 10.763381            0           0           0  
      2.279191  3.032351 10.759114            0           0           0  
      8.320456  3.016587 10.770709            0           0           0  
      3.017525  1.511939  8.229520            0           0           0  
      9.052574  1.511939  8.229520            0           0           0  
      3.017525  4.535818  8.229520            0           0           0  
      9.052574  4.535818  8.229520            0           0           0  
      5.621616  1.472406 16.249021            0           0           0  
     11.602312  1.438303 16.365060    -0.005900   -0.015598    0.003901  
      5.663251  4.513969 16.268376            0           0           0  
     11.590683  4.633399 16.273945     0.005853   -0.017364    0.007728  
      2.007359  1.481034 15.268162            0           0           0  
      7.987617  1.413480 15.134539            0           0           0  
      2.017826  4.625691 15.278793            0           0           0  
      8.002095  4.595018 15.133336            0           0           0  
      0.250030  0.022733 13.757737            0           0           0  
      6.272648  6.028450 13.636683            0           0           0  
      0.311475  3.045494 13.891747            0           0           0  
      6.333875  3.007703 13.733146            0           0           0  
      2.685161  0.015620 12.725063            0           0           0  
      8.756111  6.034946 12.672482            0           0           0  
      2.727060  3.039040 12.747513            0           0           0  
      8.805165  3.013866 12.700154            0           0           0  
      1.017858  1.536120 11.290144            0           0           0  
      7.072519  1.514696 11.246075            0           0           0  
      1.018121  4.534380 11.292634            0           0           0  
      7.071643  4.515741 11.242865            0           0           0  
      3.453157  1.515994 10.235246            0           0           0  
      9.507362  1.506653 10.203875            0           0           0  
      3.452905  4.542538 10.234401            0           0           0  
